Full Name,Job Title,Department,Business Unit,Gender,Age,Country,Annual Salary
Emily Davis,Sr. Manger,IT,Research & Development,Female,55,United States,"$141,604 "
Theodore Dinh,Technical Architect,IT,Manufacturing,Male,59,China,"$99,975 "
Luna Sanders,Director,Finance,Speciality Products,Female,50,United States,"$163,099 "
Penelope Jordan,Computer Systems Manager,IT,Manufacturing,Female,26,United States,"$84,913 "
Austin Vo,Sr. Analyst,Finance,Manufacturing,Male,55,United States,"$95,409 "
Joshua Gupta,Account Representative,Sales,Corporate,Male,57,China,"$50,994 "
Ruby Barnes,Manager,IT,Corporate,Female,27,United States,"$119,746 "
Luke Martin,Analyst,Finance,Manufacturing,Male,25,United States,"$41,336 "
Easton Bailey,Manager,Accounting,Manufacturing,Male,29,United States,"$113,527 "
Madeline Walker,Sr. Analyst,Finance,Speciality Products,Female,34,United States,"$77,203 "
Savannah Ali,Sr. Manger,Human Resources,Manufacturing,Female,36,United States,"$157,333 "
Camila Rogers,Controls Engineer,Engineering,Speciality Products,Female,27,United States,"$109,851 "
Eli Jones,Manager,Human Resources,Manufacturing,Male,59,United States,"$105,086 "
Everleigh Ng,Sr. Manger,Finance,Research & Development,Female,51,China,"$146,742 "
Robert Yang,Sr. Analyst,Accounting,Speciality Products,Male,31,United States,"$97,078 "
Isabella Xi,Vice President,Marketing,Research & Development,Female,41,United States,"$249,270 "
Bella Powell,Director,Finance,Research & Development,Female,65,United States,"$175,837 "
Camila Silva,Sr. Manger,Marketing,Speciality Products,Female,64,United States,"$154,828 "
David Barnes,Director,IT,Corporate,Male,64,United States,"$186,503 "
Adam Dang,Director,Sales,Research & Development,Male,45,China,"$166,331 "
Elias Alvarado,Sr. Manger,IT,Manufacturing,Male,56,Brazil,"$146,140 "
Eva Rivera,Director,Sales,Manufacturing,Female,36,United States,"$151,703 "
Logan Rivera,Director,IT,Research & Development,Male,59,Brazil,"$172,787 "
Leonardo Dixon,Analyst,Sales,Speciality Products,Male,37,United States,"$49,998 "
Mateo Her,Vice President,Sales,Speciality Products,Male,44,China,"$207,172 "
Jose Henderson,Director,Human Resources,Speciality Products,Male,41,United States,"$152,239 "
Abigail Mejia,Quality Engineer,Engineering,Corporate,Female,56,Brazil,"$98,581 "
Wyatt Chin,Vice President,Engineering,Speciality Products,Male,43,United States,"$246,231 "
Carson Lu,Engineering Manager,Engineering,Speciality Products,Male,64,China,"$99,354 "
Dylan Choi,Vice President,IT,Corporate,Male,63,China,"$231,141 "
Ezekiel Kumar,IT Coordinator,IT,Research & Development,Male,28,United States,"$54,775 "
Dominic Guzman,Analyst,Finance,Manufacturing,Male,65,Brazil,"$55,499 "
Angel Powell,Analyst II,Sales,Research & Development,Male,61,United States,"$66,521 "
Mateo Vu,Account Representative,Sales,Speciality Products,Male,30,China,"$59,100 "
Caroline Jenkins,Analyst,Finance,Research & Development,Female,27,United States,"$49,011 "
Nora Brown,Enterprise Architect,IT,Manufacturing,Female,32,United States,"$99,575 "
Adeline Huang,Controls Engineer,Engineering,Manufacturing,Female,34,China,"$99,989 "
Jackson Perry,Vice President,Marketing,Research & Development,Male,27,United States,"$256,420 "
Riley Padilla,Technical Architect,IT,Manufacturing,Female,35,United States,"$78,940 "
Leah Pena,Enterprise Architect,IT,Corporate,Female,57,Brazil,"$82,872 "
Owen Lam,Sr. Business Partner,Human Resources,Speciality Products,Male,30,China,"$86,317 "
Kennedy Foster,Manager,Marketing,Speciality Products,Female,53,United States,"$113,135 "
John Moore,Vice President,IT,Speciality Products,Male,52,United States,"$199,808 "
William Vu,Account Representative,Sales,Speciality Products,Male,37,China,"$56,037 "
Sadie Washington,Sr. Manger,Marketing,Research & Development,Female,29,United States,"$122,350 "
Gabriel Holmes,Enterprise Architect,IT,Research & Development,Male,40,United States,"$92,952 "
Wyatt Rojas,Computer Systems Manager,IT,Corporate,Male,32,United States,"$79,921 "
Eva Coleman,Director,IT,Research & Development,Female,37,United States,"$167,199 "
Dominic Clark,Quality Engineer,Engineering,Research & Development,Male,52,United States,"$71,476 "
Lucy Alexander,Director,Engineering,Manufacturing,Female,45,United States,"$189,420 "
Everleigh Washington,HRIS Analyst,Human Resources,Research & Development,Female,64,United States,"$64,057 "
Leilani Butler,Analyst II,Marketing,Manufacturing,Female,27,United States,"$68,728 "
Peyton Huang,Sr. Manger,IT,Manufacturing,Female,25,China,"$125,633 "
John Contreras,Analyst II,Marketing,Manufacturing,Male,35,United States,"$66,889 "
Rylee Yu,Director,Accounting,Research & Development,Female,36,United States,"$178,700 "
Piper Lewis,Field Engineer,Engineering,Research & Development,Female,33,United States,"$83,990 "
Stella Alexander,Automation Engineer,Engineering,Corporate,Female,52,United States,"$102,043 "
Addison Do,Operations Engineer,Engineering,Manufacturing,Female,46,United States,"$90,678 "
Zoey Jackson,Business Partner,Human Resources,Manufacturing,Female,46,United States,"$59,067 "
John Chow,Sr. Manger,Marketing,Research & Development,Male,45,China,"$135,062 "
Ava Ayala,Sr. Manger,IT,Corporate,Female,55,Brazil,"$159,044 "
Natalia Salazar,Sr. Analyst,Accounting,Manufacturing,Female,44,Brazil,"$74,691 "
Skylar Carrillo,Engineering Manager,Engineering,Corporate,Female,44,United States,"$92,753 "
Christian Sanders,Vice President,Human Resources,Speciality Products,Male,45,United States,"$236,946 "
Penelope Coleman,Analyst,Finance,Corporate,Female,36,United States,"$48,906 "
Piper Richardson,Sr. Analyst,Sales,Corporate,Female,38,United States,"$80,024 "
Everly Walker,HRIS Analyst,Human Resources,Speciality Products,Female,41,United States,"$54,415 "
Aurora Ali,Manager,Marketing,Research & Development,Female,30,United States,"$120,341 "
Penelope Guerrero,Vice President,IT,Speciality Products,Female,43,United States,"$208,415 "
Anna Mehta,Cloud Infrastructure Architect,IT,Speciality Products,Female,32,United States,"$78,844 "
William Foster,Field Engineer,Engineering,Manufacturing,Male,58,United States,"$76,354 "
Jade Rojas,Director,Finance,Speciality Products,Female,37,United States,"$165,927 "
Isla Espinoza,Manager,Accounting,Speciality Products,Female,38,Brazil,"$109,812 "
David Chu,Controls Engineer,Engineering,Corporate,Male,55,United States,"$86,299 "
Thomas Padilla,Vice President,Marketing,Research & Development,Male,57,Brazil,"$206,624 "
Miles Salazar,IT Coordinator,IT,Manufacturing,Male,36,Brazil,"$53,215 "
Mila Hong,Test Engineer,Engineering,Research & Development,Female,30,China,"$86,858 "
Benjamin Moua,Computer Systems Manager,IT,Manufacturing,Male,40,China,"$93,971 "
Samuel Morales,Analyst II,Finance,Corporate,Male,34,United States,"$57,008 "
John Soto,Sr. Manger,Finance,Manufacturing,Male,60,United States,"$141,899 "
Joseph Martin,Analyst II,Marketing,Corporate,Male,41,United States,"$64,847 "
Jose Ross,Engineering Manager,Engineering,Research & Development,Male,53,United States,"$116,878 "
Parker James,Quality Engineer,Engineering,Speciality Products,Male,45,United States,"$70,505 "
Everleigh Fernandez,Director,Engineering,Research & Development,Female,30,Brazil,"$189,702 "
Lincoln Hall,Director,Accounting,Speciality Products,Male,26,United States,"$180,664 "
Willow Mai,Business Partner,Human Resources,Manufacturing,Female,45,China,"$48,345 "
Jack Cheng,Director,Human Resources,Manufacturing,Male,42,China,"$152,214 "
Genesis Navarro,Cloud Infrastructure Architect,IT,Corporate,Female,41,Brazil,"$69,803 "
Eliza Hernandez,Network Architect,IT,Corporate,Female,48,Brazil,"$76,588 "
Gabriel Brooks,Network Engineer,IT,Manufacturing,Male,29,United States,"$84,596 "
Jack Huynh,Manager,Marketing,Research & Development,Male,27,China,"$114,441 "
Everly Chow,Sr. Manger,Finance,Speciality Products,Female,33,China,"$140,402 "
Amelia Salazar,Analyst II,Finance,Corporate,Female,26,Brazil,"$59,817 "
Xavier Zheng,Account Representative,Sales,Manufacturing,Male,31,United States,"$55,854 "
Matthew Chau,Sr. Business Partner,Human Resources,Research & Development,Male,53,United States,"$95,998 "
Mia Cheng,Sr. Manger,Sales,Manufacturing,Female,34,United States,"$154,941 "
Rylee Yu,Vice President,Finance,Speciality Products,Female,54,China,"$247,022 "
Zoe Romero,Network Architect,IT,Manufacturing,Female,32,Brazil,"$88,072 "
Nolan Bui,Computer Systems Manager,IT,Research & Development,Male,28,China,"$67,925 "
Nevaeh Jones,Vice President,Sales,Manufacturing,Female,31,United States,"$219,693 "
Samantha Adams,Test Engineer,Engineering,Research & Development,Female,45,United States,"$61,773 "
Madeline Shin,Computer Systems Manager,IT,Speciality Products,Female,48,United States,"$74,546 "
Noah King,Development Engineer,Engineering,Speciality Products,Male,56,United States,"$62,575 "
Leilani Chow,Director,Human Resources,Corporate,Female,27,China,"$199,041 "
Connor Simmons,Analyst II,Accounting,Speciality Products,Male,55,United States,"$52,310 "
Grayson Cooper,Sr. Manger,Finance,Speciality Products,Male,64,United States,"$159,571 "
Ivy Soto,Field Engineer,Engineering,Research & Development,Female,50,United States,"$91,763 "
Aurora Simmons,Development Engineer,Engineering,Corporate,Female,51,United States,"$96,475 "
Andrew Thomas,Controls Engineer,Engineering,Manufacturing,Male,36,United States,"$113,781 "
Ezekiel Desai,Director,Finance,Research & Development,Male,42,United States,"$166,599 "
Gabriella Gupta,Sr. Account Representative,Sales,Corporate,Female,41,China,"$95,372 "
Skylar Liu,Director,IT,Research & Development,Female,29,China,"$161,203 "
Nova Coleman,System Administrator ,IT,Manufacturing,Female,44,United States,"$74,738 "
Evelyn Dinh,Director,Sales,Research & Development,Female,41,United States,"$171,173 "
Brooks Marquez,Vice President,Sales,Corporate,Male,61,United States,"$201,464 "
Connor Joseph,Director,Human Resources,Corporate,Male,50,United States,"$174,895 "
Mia Lam,Sr. Manger,IT,Manufacturing,Female,49,United States,"$134,486 "
Scarlett Rodriguez,Sr. Analyst,Finance,Manufacturing,Female,60,Brazil,"$71,699 "
Cora Rivera,Sr. Analyst,Marketing,Corporate,Female,42,United States,"$94,430 "
Liam Jung,Manager,Finance,Corporate,Male,39,China,"$103,504 "
Sophia Huynh,Enterprise Architect,IT,Manufacturing,Female,55,United States,"$92,771 "
Athena Carrillo,Analyst II,Finance,Speciality Products,Female,39,United States,"$71,531 "
Greyson Sanders,Cloud Infrastructure Architect,IT,Speciality Products,Male,28,United States,"$90,304 "
Vivian Lewis,Manager,Marketing,Manufacturing,Female,65,United States,"$104,903 "
Elena Vang,Analyst,Finance,Corporate,Female,52,China,"$55,859 "
Natalia Diaz,Operations Engineer,Engineering,Corporate,Female,62,United States,"$79,785 "
Mila Leung,Sr. Analyst,Marketing,Corporate,Female,39,China,"$99,017 "
Ava Nelson,Systems Analyst,IT,Manufacturing,Female,63,United States,"$53,809 "
Mateo Chu,Field Engineer,Engineering,Speciality Products,Male,27,China,"$71,864 "
Isla Lai,Vice President,Finance,Corporate,Female,37,China,"$225,558 "
Ezekiel Reed,Sr. Manger,IT,Manufacturing,Male,37,United States,"$128,984 "
Nolan Guzman,Field Engineer,Engineering,Speciality Products,Male,46,Brazil,"$96,997 "
Everleigh Espinoza,Director,Human Resources,Manufacturing,Female,54,United States,"$176,294 "
Evelyn Jung,Analyst,Sales,Research & Development,Female,30,China,"$48,340 "
Sophie Silva,Vice President,Engineering,Corporate,Female,28,Brazil,"$240,488 "
Mateo Williams,Enterprise Architect,IT,Manufacturing,Male,40,United States,"$97,339 "
Kennedy Rahman,Vice President,Human Resources,Manufacturing,Female,49,China,"$211,291 "
Levi Mendez,Vice President,Sales,Research & Development,Male,39,Brazil,"$249,506 "
Julian Fong,Quality Engineer,Engineering,Speciality Products,Male,61,China,"$80,950 "
Nevaeh Kang,Automation Engineer,Engineering,Research & Development,Female,46,China,"$86,538 "
Hannah Nelson,Sr. Analyst,Marketing,Speciality Products,Female,35,United States,"$70,992 "
Anthony Rogers,Vice President,Engineering,Corporate,Male,33,United States,"$205,314 "
Paisley Kang,Vice President,Human Resources,Corporate,Female,61,China,"$196,951 "
Matthew Gupta,Network Engineer,IT,Speciality Products,Male,45,China,"$67,686 "
Silas Chavez,Technical Architect,IT,Research & Development,Male,51,United States,"$86,431 "
Colton Thao,Manager,Human Resources,Manufacturing,Male,55,China,"$125,936 "
Genesis Perry,Sr. Manger,Sales,Corporate,Female,46,United States,"$149,712 "
Alexander Bryant,Field Engineer,Engineering,Speciality Products,Male,30,United States,"$88,758 "
Elias Zhang,Solutions Architect,IT,Research & Development,Male,54,China,"$83,639 "
Lily Carter,Network Architect,IT,Research & Development,Female,54,United States,"$68,268 "
Joseph Ruiz,Field Engineer,Engineering,Manufacturing,Male,45,Brazil,"$75,819 "
Avery Bailey,Sr. Analyst,Sales,Speciality Products,Female,49,United States,"$86,658 "
Miles Hsu,Analyst II,Finance,Research & Development,Male,55,China,"$74,552 "
Piper Cheng,Enterprise Architect,IT,Manufacturing,Female,62,United States,"$82,839 "
Skylar Watson,Network Architect,IT,Speciality Products,Female,28,United States,"$64,475 "
Jaxon Park,Network Architect,IT,Manufacturing,Male,33,China,"$69,453 "
Elijah Henry,Manager,IT,Corporate,Male,32,United States,"$127,148 "
Camila Watson,Vice President,Finance,Speciality Products,Female,32,United States,"$190,253 "
Lucas Thomas,Manager,Accounting,Research & Development,Male,55,United States,"$115,798 "
Skylar Doan,Sr. Business Partner,Human Resources,Research & Development,Female,58,United States,"$93,102 "
Hudson Liu,Engineering Manager,Engineering,Speciality Products,Male,34,United States,"$110,054 "
Gianna Williams,Quality Engineer,Engineering,Research & Development,Female,27,United States,"$95,786 "
Jaxson Sandoval,Sr. Analyst,Sales,Speciality Products,Male,61,Brazil,"$90,855 "
Jameson Alvarado,Enterprise Architect,IT,Manufacturing,Male,47,Brazil,"$92,897 "
Joseph Ly,Vice President,Marketing,Speciality Products,Male,40,China,"$242,919 "
Daniel Richardson,Director,Engineering,Speciality Products,Male,30,United States,"$184,368 "
Elias Figueroa,Sr. Manger,Finance,Corporate,Male,45,United States,"$144,754 "
Emma Brooks,Sr. Account Representative,Sales,Research & Development,Female,30,United States,"$89,458 "
Isla Wong,Vice President,Accounting,Corporate,Female,56,United States,"$190,815 "
Everly Walker,Sr. Manger,Sales,Research & Development,Female,62,United States,"$137,995 "
Mila Pena,Sr. Business Partner,Human Resources,Manufacturing,Female,45,Brazil,"$93,840 "
Mason Zhao,Technical Architect,IT,Research & Development,Male,46,China,"$94,790 "
Jaxson Mai,Vice President,Human Resources,Research & Development,Male,48,United States,"$197,367 "
Ava Garza,Director,Accounting,Manufacturing,Female,27,United States,"$174,097 "
Nathan Mendez,Manager,IT,Speciality Products,Male,53,United States,"$120,128 "
Maria Griffin,Manager,Marketing,Manufacturing,Female,59,United States,"$129,708 "
Alexander Choi,Manager,Marketing,Research & Development,Male,55,United States,"$102,270 "
Maria Hong,Vice President,Finance,Speciality Products,Female,43,China,"$249,686 "
Sophie Ali,Analyst,Finance,Manufacturing,Female,55,United States,"$50,475 "
Julian Ross,Manager,Marketing,Research & Development,Male,51,United States,"$100,099 "
Emma Hill,IT Coordinator,IT,Manufacturing,Female,54,United States,"$41,673 "
Leilani Yee,Sr. Analyst,Marketing,Speciality Products,Female,47,China,"$70,996 "
Jack Brown,Analyst,Marketing,Corporate,Male,55,United States,"$40,752 "
Charlotte Chu,Network Engineer,IT,Manufacturing,Female,50,China,"$97,537 "
Jeremiah Chu,IT Systems Architect,IT,Research & Development,Male,31,China,"$96,567 "
Miles Cho,Systems Analyst,IT,Speciality Products,Male,47,China,"$49,404 "
Caleb Marquez,IT Systems Architect,IT,Research & Development,Male,29,Brazil,"$66,819 "
Eli Soto,Analyst,Marketing,Speciality Products,Male,38,Brazil,"$50,784 "
Carter Mejia,Sr. Manger,Human Resources,Research & Development,Male,29,Brazil,"$125,828 "
Ethan Clark,Sr. Business Partner,Human Resources,Manufacturing,Male,33,United States,"$92,610 "
Asher Jackson,Sr. Manger,Sales,Speciality Products,Male,50,United States,"$123,405 "
Ayla Ng,Account Representative,Sales,Manufacturing,Female,46,China,"$73,004 "
Jose Kang,Engineering Manager,Engineering,Corporate,Male,57,China,"$95,061 "
Aubrey Romero,Director,Sales,Corporate,Female,49,United States,"$160,832 "
Jaxson Wright,Service Desk Analyst,IT,Manufacturing,Male,54,United States,"$64,417 "
Elias Ali,Manager,Sales,Corporate,Male,28,China,"$127,543 "
Nolan Pena,Analyst,Marketing,Manufacturing,Male,30,Brazil,"$56,154 "
Luna Liu,Vice President,Sales,Manufacturing,Female,36,China,"$218,530 "
Brooklyn Reyes,Service Desk Analyst,IT,Manufacturing,Female,36,United States,"$91,954 "
Hadley Parker,Vice President,Marketing,Corporate,Female,30,United States,"$221,217 "
Jonathan Chavez,System Administrator ,IT,Manufacturing,Male,29,United States,"$87,536 "
Sarah Ayala,Analyst,Sales,Corporate,Female,47,United States,"$41,429 "
Elijah Kang,Vice President,Engineering,Manufacturing,Male,35,United States,"$245,482 "
Ella White,Development Engineer,Engineering,Manufacturing,Female,25,United States,"$71,359 "
Jordan Truong,Director,Engineering,Speciality Products,Male,45,United States,"$183,161 "
Daniel Jordan,Network Administrator,IT,Corporate,Male,58,United States,"$69,260 "
Daniel Dixon,Operations Engineer,Engineering,Speciality Products,Male,51,United States,"$95,639 "
Luca Duong,Manager,Human Resources,Research & Development,Male,48,China,"$120,660 "
Levi Brown,Sr. Analyst,Sales,Corporate,Male,36,United States,"$75,119 "
Mason Cho,Vice President,Accounting,Research & Development,Male,59,United States,"$192,213 "
Nova Herrera,Account Representative,Sales,Speciality Products,Female,45,Brazil,"$65,047 "
Elijah Watson,Sr. Manger,Sales,Manufacturing,Male,29,United States,"$151,413 "
Wesley Gray,Sr. Analyst,Accounting,Speciality Products,Male,62,United States,"$76,906 "
Wesley Sharma,Manager,IT,Corporate,Male,51,China,"$122,802 "
Mateo Mendez,Development Engineer,Engineering,Research & Development,Male,47,United States,"$99,091 "
Jose Molina,Controls Engineer,Engineering,Manufacturing,Male,40,Brazil,"$113,987 "
Luna Simmons,Sr. Analyst,Finance,Corporate,Female,28,United States,"$95,045 "
Samantha Barnes,Vice President,Marketing,Speciality Products,Female,29,United States,"$190,401 "
Hunter Ortiz,Sr. Analyst,Finance,Corporate,Male,46,Brazil,"$86,061 "
Thomas Aguilar,Sr. Account Representative,Sales,Speciality Products,Male,45,United States,"$79,882 "
Skylar Bell,Vice President,Engineering,Manufacturing,Female,30,United States,"$255,431 "
Anna Zhu,Service Desk Analyst,IT,Manufacturing,Female,48,China,"$82,017 "
Ella Hunter,Analyst,Finance,Manufacturing,Female,51,United States,"$53,799 "
Emery Hunter,Sr. Analyst,Sales,Corporate,Female,28,United States,"$82,739 "
Sofia Parker,Cloud Infrastructure Architect,IT,Manufacturing,Female,36,United States,"$99,080 "
Lucy Fong,Sr. Account Representative,Sales,Corporate,Female,40,China,"$96,719 "
Vivian Barnes,Director,Human Resources,Research & Development,Female,51,United States,"$180,687 "
Kai Chow,Engineering Manager,Engineering,Corporate,Male,45,United States,"$95,743 "
Melody Cooper,Development Engineer,Engineering,Research & Development,Female,44,United States,"$89,695 "
James Bui,Manager,Finance,Manufacturing,Male,64,China,"$122,753 "
Liam Grant,Sr. Business Partner,Human Resources,Research & Development,Male,30,United States,"$93,734 "
Owen Han,Analyst,Accounting,Corporate,Male,28,China,"$52,069 "
Kinsley Vega,Vice President,Accounting,Corporate,Female,33,Brazil,"$258,426 "
Leonardo Martin,Manager,Finance,Speciality Products,Male,51,United States,"$125,375 "
Greyson Lam,Vice President,Accounting,Manufacturing,Male,25,United States,"$198,243 "
Emilia Rivera,Test Engineer,Engineering,Research & Development,Female,42,United States,"$96,023 "
Penelope Johnson,Sr. Analyst,Marketing,Research & Development,Female,34,United States,"$83,066 "
Eva Figueroa,Analyst II,Sales,Research & Development,Female,48,United States,"$61,216 "
Ezekiel Jordan,Sr. Manger,Accounting,Corporate,Male,33,United States,"$144,231 "
Luke Mai,HRIS Analyst,Human Resources,Research & Development,Male,41,China,"$51,630 "
Charles Diaz,Sr. Manger,Sales,Corporate,Male,55,Brazil,"$124,129 "
Adam Espinoza,Test Engineer,Engineering,Manufacturing,Male,36,United States,"$60,055 "
Jack Maldonado,Director,Engineering,Research & Development,Male,31,Brazil,"$189,290 "
Cora Jiang,Vice President,IT,Corporate,Female,53,United States,"$182,202 "
Cooper Mitchell,Manager,Sales,Speciality Products,Male,43,United States,"$117,518 "
Layla Torres,Sr. Manger,Finance,Manufacturing,Female,37,Brazil,"$157,474 "
Jack Edwards,Manager,Marketing,Manufacturing,Male,38,United States,"$126,856 "
Eleanor Chan,Sr. Manger,Accounting,Manufacturing,Female,49,China,"$129,124 "
Aria Xi,Director,Sales,Research & Development,Female,45,United States,"$165,181 "
