Full Name,Job Title,Department,Business Unit,Gender,Age,Country,Annual Salary
John Vega,Vice President,Finance,Corporate,Male,50,Brazil,"$247,939 "
Luke Munoz,Director,Engineering,Speciality Products,Male,64,Brazil,"$169,509 "
Sarah Daniels,Sr. Manger,Accounting,Manufacturing,Female,55,United States,"$138,521 "
Aria Castro,Engineering Manager,Engineering,Speciality Products,Female,45,Brazil,"$113,873 "
Autumn Joseph,Enterprise Architect,IT,Corporate,Female,39,United States,"$73,317 "
Evelyn Liang,Service Desk Analyst,IT,Speciality Products,Female,40,United States,"$69,096 "
Henry Alvarez,Sr. Business Partner,Human Resources,Manufacturing,Male,48,Brazil,"$87,158 "
Benjamin Delgado,Test Engineer,Engineering,Corporate,Male,64,United States,"$70,778 "
Zoe Rodriguez,Director,Human Resources,Speciality Products,Female,65,United States,"$153,938 "
Axel Chu,Systems Analyst,IT,Research & Development,Male,43,China,"$59,888 "
Cameron Evans,Test Engineer,Engineering,Corporate,Male,50,United States,"$63,098 "
Isabella Soto,Vice President,Finance,Corporate,Female,27,Brazil,"$255,369 "
Eva Jenkins,Sr. Manger,Human Resources,Manufacturing,Female,55,United States,"$142,318 "
Cameron Powell,Business Partner,Human Resources,Manufacturing,Male,41,United States,"$49,186 "
Samantha Foster,Vice President,Human Resources,Research & Development,Female,34,United States,"$220,937 "
Jade Li,Director,IT,Speciality Products,Female,47,United States,"$183,156 "
Kinsley Acosta,Vice President,IT,Speciality Products,Female,32,United States,"$192,749 "
Clara Kang,Sr. Manger,IT,Manufacturing,Female,39,United States,"$135,325 "
Harper Alexander,Sr. Analyst,Sales,Speciality Products,Female,26,United States,"$79,356 "
Carter Reed,Development Engineer,Engineering,Manufacturing,Male,40,United States,"$74,412 "
Charlotte Ruiz,Computer Systems Manager,IT,Manufacturing,Female,32,Brazil,"$61,886 "
Everleigh Jiang,Director,Accounting,Research & Development,Female,58,United States,"$173,071 "
Audrey Smith,Field Engineer,Engineering,Research & Development,Female,58,United States,"$70,189 "
Emery Acosta,Vice President,Sales,Research & Development,Female,42,United States,"$181,452 "
Charles Robinson,HRIS Analyst,Human Resources,Speciality Products,Male,26,United States,"$70,369 "
Landon Lopez,Sr. Analyst,Accounting,Manufacturing,Male,38,Brazil,"$78,056 "
Miles Mehta,Director,Finance,Research & Development,Male,64,United States,"$189,933 "
Ezra Simmons,Automation Engineer,Engineering,Speciality Products,Male,38,United States,"$78,237 "
Nora Santiago,Analyst,Accounting,Research & Development,Female,55,Brazil,"$48,687 "
Caroline Herrera,Sr. Manger,Marketing,Manufacturing,Female,45,Brazil,"$121,065 "
David Owens,Sr. Analyst,Sales,Corporate,Male,43,United States,"$94,246 "
Avery Yee,Systems Analyst,IT,Manufacturing,Female,34,United States,"$44,614 "
Xavier Park,Vice President,IT,Research & Development,Male,40,China,"$234,469 "
Asher Morales,Automation Engineer,Engineering,Research & Development,Male,52,Brazil,"$88,272 "
Mason Cao,Analyst II,Finance,Corporate,Male,52,China,"$74,449 "
Joshua Fong,Vice President,Engineering,Speciality Products,Male,47,China,"$222,941 "
Maria Chin,Analyst,Marketing,Manufacturing,Female,65,China,"$50,341 "
Eva Garcia,HRIS Analyst,Human Resources,Corporate,Female,31,Brazil,"$72,235 "
Anna Molina,Sr. Analyst,Accounting,Corporate,Female,41,United States,"$70,165 "
Logan Bryant,Sr. Manger,Marketing,Speciality Products,Male,30,United States,"$148,485 "
Isla Han,Technical Architect,IT,Manufacturing,Female,58,United States,"$86,089 "
Christopher Vega,Engineering Manager,Engineering,Research & Development,Male,54,United States,"$106,313 "
Lillian Park,Analyst,Marketing,Research & Development,Female,40,China,"$46,833 "
Kennedy Zhang,Director,Finance,Research & Development,Female,63,China,"$155,320 "
Eli Han,Sr. Analyst,Accounting,Manufacturing,Male,40,China,"$89,984 "
Julia Pham,Engineering Manager,Engineering,Speciality Products,Female,65,China,"$83,756 "
Hailey Shin,Director,Human Resources,Corporate,Female,57,China,"$176,324 "
Connor Grant,Sr. Analyst,Accounting,Speciality Products,Male,27,United States,"$74,077 "
Natalia Owens,Manager,Human Resources,Manufacturing,Female,31,United States,"$104,162 "
Maria He,IT Systems Architect,IT,Corporate,Female,45,China,"$82,162 "
Jade Yi,Account Representative,Sales,Speciality Products,Female,47,China,"$63,880 "
Quinn Xiong,Test Engineer,Engineering,Research & Development,Female,55,United States,"$73,248 "
Dominic Baker,Sr. Analyst,Accounting,Manufacturing,Male,51,United States,"$91,853 "
Adam Nelson,Director,Finance,Speciality Products,Male,25,United States,"$168,014 "
Autumn Reed,Development Engineer,Engineering,Corporate,Female,37,United States,"$70,770 "
Robert Edwards,HRIS Analyst,Human Resources,Corporate,Male,62,United States,"$50,825 "
Roman Martinez,Sr. Manger,Finance,Research & Development,Male,31,Brazil,"$145,846 "
Eleanor Li,Sr. Manger,Human Resources,Research & Development,Female,64,United States,"$125,807 "
Connor Vang,Analyst,Sales,Speciality Products,Male,25,United States,"$46,845 "
Ellie Chung,Sr. Manger,Marketing,Corporate,Female,59,China,"$157,969 "
Violet Hall,Solutions Architect,IT,Corporate,Female,40,United States,"$97,807 "
Dylan Padilla,HRIS Analyst,Human Resources,Manufacturing,Male,31,United States,"$73,854 "
Nathan Pham,Sr. Manger,Accounting,Manufacturing,Male,45,United States,"$149,537 "
Ayla Brown,Sr. Manger,Sales,Manufacturing,Female,49,United States,"$128,303 "
Isaac Mitchell,Network Architect,IT,Speciality Products,Male,46,United States,"$67,374 "
Jayden Jimenez,Manager,Human Resources,Corporate,Male,46,Brazil,"$102,167 "
Jaxon Tran,Sr. Manger,Sales,Manufacturing,Male,45,China,"$151,027 "
Connor Fong,Manager,Accounting,Speciality Products,Male,40,United States,"$120,905 "
Emery Mitchell,Vice President,Finance,Manufacturing,Female,48,United States,"$231,567 "
Landon Luu,Vice President,IT,Research & Development,Male,31,United States,"$215,388 "
Sophia Ahmed,Sr. Manger,Sales,Speciality Products,Female,30,United States,"$127,972 "
Sofia Dinh,Operations Engineer,Engineering,Corporate,Female,55,United States,"$80,701 "
Jonathan Patel,Manager,Marketing,Corporate,Male,28,China,"$115,417 "
Piper Patterson,Quality Engineer,Engineering,Corporate,Female,45,United States,"$88,045 "
Cora Evans,Computer Systems Manager,IT,Speciality Products,Female,45,United States,"$86,478 "
Cameron Young,Vice President,Engineering,Manufacturing,Male,63,United States,"$180,994 "
Melody Ho,Analyst II,Finance,Research & Development,Female,55,United States,"$64,494 "
Aiden Bryant,Account Representative,Sales,Manufacturing,Male,47,United States,"$70,122 "
Grayson Walker,Director,Accounting,Manufacturing,Male,29,United States,"$181,854 "
Scarlett Figueroa,Business Partner,Human Resources,Speciality Products,Female,34,United States,"$52,811 "
Madeline Hoang,Systems Analyst,IT,Research & Development,Female,28,China,"$50,111 "
Ezra Simmons,Network Administrator,IT,Manufacturing,Male,31,United States,"$71,192 "
Ruby Medina,Director,Sales,Manufacturing,Female,50,United States,"$155,351 "
Luke Zheng,Director,Human Resources,Speciality Products,Male,39,China,"$161,690 "
Rylee Dinh,Development Engineer,Engineering,Speciality Products,Female,35,China,"$60,132 "
Miles Evans,Network Architect,IT,Manufacturing,Male,54,United States,"$87,216 "
Leo Owens,Systems Analyst,IT,Corporate,Male,47,United States,"$50,069 "
Caroline Owens,Director,IT,Speciality Products,Female,26,United States,"$151,108 "
Kennedy Do,Computer Systems Manager,IT,Manufacturing,Female,42,United States,"$67,398 "
Jade Acosta,Development Engineer,Engineering,Research & Development,Female,47,United States,"$68,488 "
Mila Vasquez,Quality Engineer,Engineering,Manufacturing,Female,60,United States,"$92,932 "
Allison Ayala,Analyst,Finance,Corporate,Female,36,United States,"$43,363 "
Jace Zhang,Service Desk Analyst,IT,Speciality Products,Male,31,China,"$95,963 "
Allison Medina,Manager,Finance,Speciality Products,Female,55,Brazil,"$111,038 "
Maria Wilson,Vice President,Engineering,Research & Development,Female,51,United States,"$200,246 "
Everly Coleman,Vice President,IT,Corporate,Female,48,United States,"$194,871 "
Jordan Gomez,Sr. Analyst,Accounting,Research & Development,Male,58,Brazil,"$98,769 "
Isla Chavez,Account Representative,Sales,Research & Development,Female,29,Brazil,"$65,334 "
Hannah Gomez,Technical Architect,IT,Manufacturing,Female,25,United States,"$83,934 "
Jacob Davis,Director,Accounting,Research & Development,Male,36,United States,"$150,399 "
Eli Gupta,Director,Human Resources,Research & Development,Male,37,China,"$160,280 "
Andrew Huynh,Business Partner,Human Resources,Speciality Products,Male,57,United States,"$54,051 "
Anna Gutierrez,Director,Engineering,Research & Development,Female,59,Brazil,"$150,699 "
Samuel Vega,Analyst II,Marketing,Speciality Products,Male,37,United States,"$69,570 "
Liliana Do,Service Desk Analyst,IT,Manufacturing,Female,30,China,"$86,774 "
Isaac Sanders,HRIS Analyst,Human Resources,Manufacturing,Male,49,United States,"$57,606 "
Raelynn Gupta,Sr. Manger,Finance,Corporate,Female,48,China,"$125,730 "
Genesis Xiong,System Administrator ,IT,Research & Development,Female,51,United States,"$64,170 "
Lucas Ramos,Sr. Business Partner,Human Resources,Speciality Products,Male,56,United States,"$72,303 "
Santiago f Gonzalez,Manager,Sales,Research & Development,Male,36,United States,"$105,891 "
Henry Zhu,Vice President,Marketing,Speciality Products,Male,38,United States,"$255,230 "
Emily Contreras,Analyst II,Sales,Manufacturing,Female,56,Brazil,"$59,591 "
Hailey Lai,Vice President,Human Resources,Manufacturing,Female,52,China,"$187,048 "
Vivian Guzman,Analyst II,Finance,Speciality Products,Female,53,United States,"$58,605 "
Hadley Contreras,Director,Engineering,Corporate,Female,60,United States,"$178,502 "
Nathan Sun,Manager,Accounting,Speciality Products,Male,63,China,"$103,724 "
Grace Campos,Director,Engineering,Research & Development,Female,37,Brazil,"$156,277 "
Autumn Ortiz,Field Engineer,Engineering,Research & Development,Female,30,Brazil,"$87,744 "
Connor Walker,Analyst II,Finance,Manufacturing,Male,30,United States,"$54,714 "
Mia Wu,Enterprise Architect,IT,Corporate,Female,45,China,"$99,169 "
Julia Luong,Sr. Manger,Accounting,Research & Development,Female,55,China,"$142,628 "
Eleanor Delgado,Sr. Analyst,Marketing,Manufacturing,Female,33,Brazil,"$75,869 "
Addison Roberts,Network Architect,IT,Manufacturing,Female,65,United States,"$60,985 "
Camila Li,Sr. Manger,IT,Research & Development,Female,60,China,"$126,911 "
Ezekiel Fong,Vice President,Sales,Research & Development,Male,56,China,"$216,949 "
Dylan Thao,Director,Engineering,Manufacturing,Male,53,United States,"$168,510 "
Josephine Salazar,Field Engineer,Engineering,Speciality Products,Female,36,Brazil,"$85,870 "
Genesis Hu,Sr. Analyst,Marketing,Corporate,Female,46,China,"$86,510 "
Mila Juarez,Manager,Sales,Speciality Products,Female,38,Brazil,"$119,647 "
Daniel Perry,Enterprise Architect,IT,Research & Development,Male,62,United States,"$80,921 "
Paisley Hunter,Engineering Manager,Engineering,Research & Development,Female,61,United States,"$98,110 "
Everleigh White,Network Architect,IT,Speciality Products,Female,59,United States,"$86,831 "
Penelope Choi,Technical Architect,IT,Speciality Products,Female,49,China,"$72,826 "
Piper Sun,Director,Marketing,Manufacturing,Female,64,United States,"$171,217 "
Lucy Johnson,Manager,IT,Research & Development,Female,57,United States,"$103,058 "
Ian Ngo,Manager,Sales,Speciality Products,Male,52,United States,"$117,062 "
Joseph Vazquez,Sr. Manger,Accounting,Speciality Products,Male,40,United States,"$159,031 "
Hadley Guerrero,Sr. Manger,IT,Research & Development,Female,49,Brazil,"$125,086 "
Jose Brown,System Administrator ,IT,Speciality Products,Male,43,United States,"$67,976 "
Benjamin Ford,Analyst II,Finance,Speciality Products,Male,31,United States,"$74,215 "
Henry Shah,Director,Accounting,Manufacturing,Male,55,China,"$187,389 "
Ivy Daniels,Sr. Manger,Human Resources,Speciality Products,Female,41,United States,"$131,841 "
Thomas Chang,Sr. Analyst,Accounting,Research & Development,Male,34,China,"$97,231 "
Caroline Phan,Sr. Manger,Finance,Corporate,Female,41,United States,"$155,004 "
Maverick Mehta,Systems Analyst,IT,Manufacturing,Male,40,United States,"$41,859 "
Austin Edwards,IT Coordinator,IT,Manufacturing,Male,42,United States,"$52,733 "
Daniel Huang,Vice President,Human Resources,Corporate,Male,31,United States,"$250,953 "
Lucas Phan,Director,Marketing,Research & Development,Male,49,China,"$191,807 "
Gabriel Yu,Technical Architect,IT,Speciality Products,Male,42,China,"$64,677 "
Mason Watson,Sr. Manger,IT,Corporate,Male,46,United States,"$130,274 "
Angel Chang,Network Architect,IT,Research & Development,Male,37,China,"$96,331 "
Madeline Coleman,Sr. Manger,Finance,Research & Development,Female,51,United States,"$150,758 "
Thomas Vazquez,Director,Engineering,Corporate,Male,46,Brazil,"$173,629 "
Silas Hunter,Solutions Architect,IT,Corporate,Male,55,United States,"$62,174 "
Nicholas Brooks,Analyst II,Accounting,Manufacturing,Male,43,United States,"$56,555 "
Dominic Thomas,Analyst II,Marketing,Manufacturing,Male,48,United States,"$74,655 "
Wesley Adams,System Administrator ,IT,Corporate,Male,48,United States,"$93,017 "
Ian Wu,Sr. Analyst,Marketing,Manufacturing,Male,51,China,"$82,300 "
Alice Young,Automation Engineer,Engineering,Research & Development,Female,46,United States,"$91,621 "
Logan Carrillo,Sr. Analyst,Marketing,Research & Development,Male,33,United States,"$91,280 "
Caroline Alexander,Business Partner,Human Resources,Manufacturing,Female,42,United States,"$47,071 "
Serenity Bailey,IT Systems Architect,IT,Manufacturing,Female,55,United States,"$81,218 "
Elena Tan,Vice President,Engineering,Manufacturing,Female,50,China,"$181,801 "
Eliza Adams,Account Representative,Sales,Manufacturing,Female,26,United States,"$63,137 "
Alice Xiong,Vice President,Engineering,Manufacturing,Female,55,China,"$221,465 "
Isla Yoon,Quality Engineer,Engineering,Research & Development,Female,50,United States,"$79,388 "
Emma Perry,Solutions Architect,IT,Manufacturing,Female,28,United States,"$68,176 "
Riley Marquez,Sr. Manger,Finance,Research & Development,Female,39,United States,"$122,829 "
Caroline Hu,Sr. Manger,Marketing,Speciality Products,Female,31,China,"$126,353 "
Madison Kumar,Director,Accounting,Speciality Products,Female,55,China,"$188,727 "
Matthew Lim,Sr. Analyst,Sales,Research & Development,Male,52,United States,"$99,624 "
Maya Ngo,Manager,Sales,Speciality Products,Female,55,United States,"$108,686 "
Alice Soto,Analyst,Accounting,Corporate,Female,56,Brazil,"$50,857 "
Andrew Moore,Operations Engineer,Engineering,Manufacturing,Male,47,United States,"$120,628 "
Olivia Harris,Director,Sales,Speciality Products,Female,63,United States,"$181,216 "
Genesis Banks,Analyst,Finance,Corporate,Female,63,United States,"$46,081 "
Victoria Johnson,Sr. Manger,Accounting,Corporate,Female,55,United States,"$159,885 "
Eloise Griffin,Director,Sales,Manufacturing,Female,55,United States,"$153,271 "
Roman Yang,Manager,Human Resources,Manufacturing,Male,42,United States,"$114,242 "
Clara Huynh,IT Coordinator,IT,Speciality Products,Female,39,China,"$48,415 "
Kai Flores,Development Engineer,Engineering,Manufacturing,Male,35,United States,"$65,566 "
Jaxson Dinh,Sr. Manger,Marketing,Research & Development,Male,45,China,"$147,752 "
Sophie Vang,Sr. Manger,Marketing,Manufacturing,Female,25,China,"$136,810 "
Axel Jordan,Analyst,Sales,Corporate,Male,47,United States,"$54,635 "
Jade Hunter,Cloud Infrastructure Architect,IT,Corporate,Female,42,United States,"$96,636 "
Lydia Williams,System Administrator ,IT,Manufacturing,Female,35,United States,"$91,592 "
Emery Chang,Business Partner,Human Resources,Research & Development,Female,45,China,"$55,563 "
Savannah He,Director,IT,Research & Development,Female,52,China,"$159,724 "
Elias Ahmed,Vice President,Marketing,Corporate,Male,57,United States,"$183,190 "
Samantha Woods,Analyst,Accounting,Speciality Products,Female,56,United States,"$54,829 "
Axel Soto,Quality Engineer,Engineering,Corporate,Male,46,Brazil,"$96,639 "
Amelia Choi,Manager,Marketing,Speciality Products,Female,43,United States,"$117,278 "
Jacob Khan,Computer Systems Manager,IT,Speciality Products,Male,53,China,"$84,193 "
Luna Taylor,Network Administrator,IT,Manufacturing,Female,47,United States,"$87,806 "
Dominic Parker,Test Engineer,Engineering,Research & Development,Male,62,United States,"$63,959 "
Angel Xiong,Vice President,IT,Research & Development,Male,35,China,"$234,723 "
Emma Cao,Analyst,Accounting,Corporate,Female,27,China,"$50,809 "
Ezekiel Bryant,Sr. Analyst,Finance,Manufacturing,Male,55,United States,"$77,396 "
Natalie Hwang,Sr. Analyst,Finance,Speciality Products,Female,63,United States,"$89,523 "
Adeline Yang,Cloud Infrastructure Architect,IT,Corporate,Female,53,China,"$86,173 "
Allison Roberts,Vice President,Sales,Manufacturing,Female,54,United States,"$222,224 "
Andrew Do,Sr. Manger,Finance,Research & Development,Male,43,United States,"$146,140 "
Eliana Grant,Engineering Manager,Engineering,Speciality Products,Female,64,United States,"$109,456 "
Mila Soto,Director,Finance,Research & Development,Female,65,Brazil,"$170,221 "
Gabriella Johnson,Computer Systems Manager,IT,Research & Development,Female,42,United States,"$97,433 "
Jonathan Khan,Account Representative,Sales,Manufacturing,Male,35,China,"$59,646 "
Elias Dang,Director,Engineering,Speciality Products,Male,64,China,"$158,787 "
Theodore Ngo,Controls Engineer,Engineering,Research & Development,Male,55,China,"$83,378 "
Bella Lopez,Sr. Analyst,Marketing,Corporate,Female,32,United States,"$88,895 "
Luca Truong,Director,Marketing,Corporate,Male,45,China,"$168,846 "
Nathan Lau,Business Partner,Human Resources,Research & Development,Male,35,United States,"$43,336 "
Henry Campos,Sr. Manger,Human Resources,Corporate,Male,38,United States,"$127,801 "
Connor Bell,Network Administrator,IT,Corporate,Male,54,United States,"$76,352 "
Angel Stewart,Vice President,Finance,Corporate,Male,28,United States,"$250,767 "
Landon Brown,Vice President,Marketing,Corporate,Male,26,United States,"$223,055 "
Nicholas Rivera,Director,Engineering,Corporate,Male,45,Brazil,"$189,680 "
Gabriel Carter,Test Engineer,Engineering,Manufacturing,Male,57,United States,"$71,167 "
Leilani Baker,Technical Architect,IT,Speciality Products,Female,59,United States,"$76,027 "
Ian Flores,Director,Engineering,Corporate,Male,48,Brazil,"$183,113 "
Hudson Thompson,Analyst II,Accounting,Manufacturing,Male,30,United States,"$67,753 "
Ian Miller,Computer Systems Manager,IT,Corporate,Male,31,United States,"$63,744 "
Harper Chin,Quality Engineer,Engineering,Manufacturing,Female,50,China,"$92,209 "
Santiago f Brooks,Sr. Manger,Sales,Corporate,Male,51,United States,"$157,487 "
Dylan Dominguez,Sr. Analyst,Marketing,Research & Development,Male,42,Brazil,"$99,697 "
Everett Lee,Network Administrator,IT,Research & Development,Male,45,United States,"$90,770 "
Madelyn Mehta,Analyst,Sales,Speciality Products,Female,64,United States,"$55,369 "
Athena Vasquez,Field Engineer,Engineering,Speciality Products,Female,59,Brazil,"$69,578 "
William Watson,Director,Accounting,Speciality Products,Male,41,United States,"$167,526 "
Everleigh Nunez,Field Engineer,Engineering,Speciality Products,Female,42,Brazil,"$65,507 "
Leo Fernandez,Manager,Finance,Research & Development,Male,54,Brazil,"$108,268 "
Joshua Lin,Technical Architect,IT,Research & Development,Male,37,China,"$80,055 "
Alexander Rivera,Sr. Analyst,Sales,Research & Development,Male,58,Brazil,"$76,802 "
David Desai,Vice President,Sales,Speciality Products,Male,47,United States,"$253,249 "
Aubrey Yoon,Sr. Business Partner,Human Resources,Research & Development,Female,60,China,"$78,388 "
Grayson Brown,Vice President,IT,Corporate,Male,38,United States,"$249,870 "
Noah Chen,Sr. Manger,Marketing,Manufacturing,Male,63,China,"$148,321 "
Ella Nguyen,Service Desk Analyst,IT,Corporate,Female,60,China,"$90,258 "
Athena Jordan,System Administrator ,IT,Manufacturing,Female,42,United States,"$72,486 "
Adrian Ruiz,Sr. Analyst,Finance,Corporate,Male,34,Brazil,"$95,499 "
Zoe Sanchez,Sr. Analyst,Accounting,Research & Development,Female,53,Brazil,"$90,212 "
Jameson Chen,Vice President,Marketing,Research & Development,Male,39,China,"$254,057 "
Liliana Soto,Business Partner,Human Resources,Manufacturing,Female,58,United States,"$43,001 "
Lincoln Reyes,Computer Systems Manager,IT,Manufacturing,Male,60,United States,"$85,120 "
Grayson Soto,Business Partner,Human Resources,Manufacturing,Male,34,United States,"$52,200 "
Julia Morris,Sr. Manger,Human Resources,Corporate,Female,60,United States,"$150,855 "
Ava Ortiz,Enterprise Architect,IT,Manufacturing,Female,53,United States,"$65,702 "
Carson Chau,Director,Finance,Corporate,Male,58,China,"$162,038 "
Lillian Chen,Sr. Manger,Marketing,Research & Development,Female,25,United States,"$157,057 "
Josiah Lewis,Manager,IT,Research & Development,Male,46,United States,"$127,559 "
Claire Jones,Field Engineer,Engineering,Corporate,Female,39,United States,"$62,644 "
