Full Name,Job Title,Department,Business Unit,Gender,Age,Country,Annual Salary
Jeremiah Lu,Network Architect,IT,Manufacturing,Male,50,China,"$73,907 "
Nova Hill,Sr. Analyst,Accounting,Manufacturing,Female,56,United States,"$90,040 "
Peyton Cruz,Development Engineer,Engineering,Manufacturing,Female,30,Brazil,"$91,134 "
Naomi Zhao,Vice President,Human Resources,Speciality Products,Female,45,United States,"$201,396 "
Rylee Bui,Analyst,Accounting,Corporate,Female,55,China,"$54,733 "
Andrew Reed,System Administrator ,IT,Corporate,Male,28,United States,"$65,341 "
Brooklyn Collins,Sr. Manger,Finance,Corporate,Female,59,United States,"$139,208 "
John Jung,Sr. Analyst,Sales,Speciality Products,Male,63,China,"$73,200 "
Samantha Aguilar,Manager,Accounting,Speciality Products,Female,46,United States,"$102,636 "
Madeline Acosta,Sr. Account Representative,Sales,Speciality Products,Female,26,Brazil,"$87,427 "
Ethan Joseph,IT Coordinator,IT,Research & Development,Male,45,United States,"$49,219 "
Miles Mehta,Manager,Finance,Manufacturing,Male,50,China,"$106,437 "
Joshua Juarez,Analyst II,Finance,Manufacturing,Male,46,Brazil,"$64,364 "
Matthew Howard,Director,Human Resources,Manufacturing,Male,50,United States,"$172,180 "
Jade Figueroa,Sr. Analyst,Sales,Manufacturing,Female,33,Brazil,"$88,343 "
Everett Morales,Solutions Architect,IT,Speciality Products,Male,57,Brazil,"$66,649 "
Genesis Hunter,Manager,Finance,Corporate,Female,48,United States,"$102,847 "
Henry Figueroa,Sr. Manger,Finance,Manufacturing,Male,46,Brazil,"$134,881 "
Nicholas Song,Analyst II,Marketing,Manufacturing,Male,52,China,"$68,807 "
Jack Alexander,Vice President,IT,Manufacturing,Male,56,United States,"$228,822 "
Jameson Foster,Analyst,Marketing,Manufacturing,Male,28,United States,"$43,391 "
Leonardo Lo,Quality Engineer,Engineering,Speciality Products,Male,29,China,"$91,782 "
Ella Huang,Vice President,Marketing,Corporate,Female,45,United States,"$211,637 "
Liam Jordan,Computer Systems Manager,IT,Manufacturing,Male,28,United States,"$73,255 "
Isaac Woods,Manager,Sales,Corporate,Male,28,United States,"$108,826 "
Luke Wilson,Solutions Architect,IT,Speciality Products,Male,34,United States,"$94,352 "
Lyla Alvarez,IT Systems Architect,IT,Research & Development,Female,55,United States,"$73,955 "
Caleb Flores,Manager,Human Resources,Manufacturing,Male,34,Brazil,"$113,909 "
Angel Lin,Network Administrator,IT,Manufacturing,Male,27,United States,"$92,321 "
Easton Moore,Computer Systems Manager,IT,Research & Development,Male,52,United States,"$99,557 "
Kinsley Collins,Automation Engineer,Engineering,Speciality Products,Female,28,United States,"$115,854 "
Brooklyn Salazar,IT Systems Architect,IT,Manufacturing,Female,44,United States,"$82,462 "
Scarlett Jenkins,Vice President,IT,Research & Development,Female,53,United States,"$198,473 "
Melody Chin,Sr. Manger,Finance,Corporate,Female,43,United States,"$153,492 "
Eloise Alexander,Vice President,Human Resources,Corporate,Female,28,United States,"$208,210 "
Carter Turner,Sr. Analyst,Marketing,Corporate,Male,33,United States,"$91,632 "
Andrew Ma,HRIS Analyst,Human Resources,Corporate,Male,31,China,"$71,755 "
Hailey Xi,Manager,Accounting,Corporate,Female,52,China,"$111,006 "
Aiden Le,Cloud Infrastructure Architect,IT,Corporate,Male,55,United States,"$99,774 "
Christopher Lim,Director,IT,Research & Development,Male,55,China,"$184,648 "
James Castillo,Vice President,IT,Manufacturing,Male,51,Brazil,"$247,874 "
Greyson Dang,Development Engineer,Engineering,Manufacturing,Male,60,China,"$62,239 "
Hannah King,Manager,Accounting,Speciality Products,Female,31,United States,"$114,911 "
Wesley Dominguez,Engineering Manager,Engineering,Corporate,Male,45,United States,"$115,490 "
Dominic Hu,Manager,Accounting,Speciality Products,Male,34,China,"$118,708 "
Nora Park,Director,Accounting,Speciality Products,Female,29,United States,"$197,649 "
Audrey Hwang,Sr. Analyst,Accounting,Speciality Products,Female,45,China,"$89,841 "
Ella Jenkins,Analyst II,Finance,Speciality Products,Female,52,United States,"$61,026 "
Peyton Owens,Controls Engineer,Engineering,Speciality Products,Female,48,United States,"$96,693 "
Alice Lopez,Test Engineer,Engineering,Speciality Products,Female,48,United States,"$82,907 "
Dominic Le,Vice President,Marketing,Corporate,Male,41,China,"$257,194 "
Ezra Ortiz,Quality Engineer,Engineering,Research & Development,Male,41,United States,"$94,658 "
Grayson Luu,Quality Engineer,Engineering,Research & Development,Male,55,China,"$89,419 "
Brooks Stewart,HRIS Analyst,Human Resources,Manufacturing,Male,45,United States,"$51,983 "
Naomi Xi,Director,Finance,Corporate,Female,53,China,"$179,494 "
Silas Estrada,IT Systems Architect,IT,Corporate,Male,49,Brazil,"$68,426 "
Skylar Ayala,Sr. Manger,Finance,Corporate,Female,55,United States,"$144,986 "
Lydia Huynh,Account Representative,Sales,Speciality Products,Female,45,United States,"$60,113 "
Hazel Cortez,HRIS Analyst,Human Resources,Research & Development,Female,52,Brazil,"$50,548 "
Everleigh Adams,Analyst II,Marketing,Manufacturing,Female,33,United States,"$68,846 "
Layla Salazar,Solutions Architect,IT,Corporate,Female,59,United States,"$90,901 "
Willow Chen,Manager,Accounting,Corporate,Female,50,United States,"$102,033 "
Penelope Griffin,Director,Sales,Manufacturing,Female,61,United States,"$151,783 "
Lillian Romero,Director,Engineering,Corporate,Female,27,United States,"$170,164 "
Stella Wu,Sr. Manger,Marketing,Speciality Products,Female,35,United States,"$155,905 "
Parker Vang,Analyst,Sales,Corporate,Male,40,United States,"$50,733 "
Mila Roberts,Sr. Business Partner,Human Resources,Corporate,Female,30,United States,"$88,663 "
Isaac Liu,Field Engineer,Engineering,Manufacturing,Male,60,China,"$88,213 "
Jacob Doan,Analyst II,Sales,Speciality Products,Male,55,United States,"$67,130 "
Raelynn Ma,Sr. Analyst,Finance,Speciality Products,Female,33,United States,"$94,876 "
Jameson Juarez,Development Engineer,Engineering,Speciality Products,Male,62,United States,"$98,230 "
Everleigh Shah,Test Engineer,Engineering,Research & Development,Female,36,United States,"$96,757 "
Alexander Foster,Analyst II,Marketing,Manufacturing,Male,35,United States,"$51,513 "
Ryan Ha,Vice President,Marketing,Corporate,Male,60,United States,"$234,311 "
Chloe Salazar,Sr. Manger,Human Resources,Speciality Products,Female,45,United States,"$152,353 "
Layla Scott,Sr. Manger,Accounting,Speciality Products,Female,48,United States,"$124,774 "
Leah Khan,Director,Marketing,Corporate,Female,36,China,"$157,070 "
Mason Jimenez,Sr. Manger,Finance,Speciality Products,Male,44,United States,"$130,133 "
Hailey Dang,Manager,Marketing,Manufacturing,Female,64,China,"$108,780 "
Amelia Bui,Director,Engineering,Speciality Products,Female,46,China,"$151,853 "
Elena Her,Account Representative,Sales,Manufacturing,Female,62,China,"$64,669 "
Ian Cortez,Analyst II,Marketing,Research & Development,Male,61,Brazil,"$69,352 "
Christian Ali,Analyst II,Marketing,Research & Development,Male,65,China,"$74,631 "
Carter Ortiz,Quality Engineer,Engineering,Speciality Products,Male,54,Brazil,"$96,441 "
Grayson Chan,Engineering Manager,Engineering,Speciality Products,Male,46,China,"$114,250 "
Nolan Molina,Computer Systems Manager,IT,Corporate,Male,36,Brazil,"$70,165 "
Adam Kaur,Manager,IT,Corporate,Male,60,China,"$109,059 "
Amelia Kaur,Operations Engineer,Engineering,Research & Development,Female,30,United States,"$77,442 "
Autumn Gonzales,Analyst II,Sales,Corporate,Female,34,Brazil,"$72,126 "
Ezra Wilson,Service Desk Analyst,IT,Manufacturing,Male,55,United States,"$70,334 "
Jacob Cheng,Quality Engineer,Engineering,Research & Development,Male,59,United States,"$78,006 "
Melody Valdez,Director,IT,Manufacturing,Female,28,United States,"$160,385 "
Caroline Nelson,Vice President,Finance,Corporate,Female,36,United States,"$202,323 "
Ellie Guerrero,Sr. Manger,Human Resources,Corporate,Female,29,Brazil,"$141,555 "
Genesis Zhu,Director,Finance,Speciality Products,Female,34,United States,"$184,960 "
Jonathan Ho,Vice President,IT,Manufacturing,Male,37,United States,"$221,592 "
Savannah Park,HRIS Analyst,Human Resources,Manufacturing,Female,44,United States,"$53,301 "
Nathan Chan,Cloud Infrastructure Architect,IT,Corporate,Male,45,United States,"$91,276 "
Sofia Vu,Sr. Manger,Human Resources,Research & Development,Female,52,United States,"$140,042 "
Ruby Choi,Analyst,Accounting,Manufacturing,Female,40,United States,"$57,225 "
Lily Pena,Manager,Human Resources,Speciality Products,Female,55,United States,"$102,839 "
Liam Zhang,Director,Marketing,Research & Development,Male,29,United States,"$199,783 "
Ian Gutierrez,Sr. Business Partner,Human Resources,Research & Development,Male,32,Brazil,"$70,980 "
David Simmons,Manager,Marketing,Corporate,Male,51,United States,"$104,431 "
Lincoln Henderson,Business Partner,Human Resources,Speciality Products,Male,28,United States,"$48,510 "
Nathan Miller,Quality Engineer,Engineering,Speciality Products,Male,27,United States,"$70,110 "
James Singh,Director,Marketing,Corporate,Male,45,China,"$186,138 "
Kayden Ortega,Analyst,Accounting,Manufacturing,Male,58,Brazil,"$56,350 "
Lucy Figueroa,Sr. Manger,Finance,Research & Development,Female,45,United States,"$149,761 "
Joshua Cortez,Sr. Manger,Finance,Corporate,Male,44,Brazil,"$126,277 "
Alexander Morris,Manager,Sales,Speciality Products,Male,33,United States,"$119,631 "
Grayson Chin,Vice President,IT,Research & Development,Male,26,United States,"$256,561 "
Allison Espinoza,Solutions Architect,IT,Speciality Products,Female,45,United States,"$66,958 "
Naomi Chu,Sr. Manger,Sales,Manufacturing,Female,46,China,"$158,897 "
Jameson Martin,Technical Architect,IT,Corporate,Male,37,United States,"$71,695 "
Sebastian Gupta,Sr. Analyst,Marketing,Corporate,Male,40,China,"$73,779 "
Eloise Pham,Manager,Sales,Speciality Products,Female,45,China,"$123,640 "
Valentina Davis,Analyst,Sales,Speciality Products,Female,33,United States,"$46,878 "
Brooklyn Daniels,Analyst,Marketing,Speciality Products,Female,64,United States,"$57,032 "
Paisley Gomez,Sr. Analyst,Sales,Manufacturing,Female,57,Brazil,"$98,150 "
Madison Li,Director,Marketing,Manufacturing,Female,35,China,"$171,426 "
Everleigh Simmons,Analyst,Finance,Manufacturing,Female,55,United States,"$48,266 "
Logan Soto,Vice President,Finance,Research & Development,Male,36,United States,"$223,404 "
Charlotte Vo,System Administrator ,IT,Speciality Products,Female,57,United States,"$74,854 "
Alice Thompson,Vice President,Accounting,Speciality Products,Female,48,United States,"$217,783 "
Peyton Garza,Systems Analyst,IT,Manufacturing,Female,53,Brazil,"$44,735 "
Nora Nelson,Analyst II,Finance,Manufacturing,Female,41,United States,"$50,685 "
Maverick Li,Analyst II,Sales,Research & Development,Male,34,United States,"$58,993 "
Ian Barnes,Operations Engineer,Engineering,Corporate,Male,47,United States,"$115,765 "
Athena Vu,Director,Accounting,Manufacturing,Female,63,United States,"$193,044 "
Ruby Washington,Analyst,Marketing,Research & Development,Female,65,United States,"$56,686 "
Bella Butler,Sr. Manger,Finance,Manufacturing,Female,33,United States,"$131,652 "
Kinsley Henry,Director,Marketing,Manufacturing,Female,45,United States,"$150,577 "
Kennedy Romero,Engineering Manager,Engineering,Research & Development,Female,37,Brazil,"$87,359 "
Zoe Do,Analyst II,Sales,Speciality Products,Female,60,China,"$51,877 "
Everett Khan,Solutions Architect,IT,Manufacturing,Male,43,United States,"$86,417 "
Anna Han,System Administrator ,IT,Research & Development,Female,65,United States,"$96,548 "
Leilani Sharma,Sr. Analyst,Accounting,Manufacturing,Female,43,China,"$92,940 "
Jordan Cho,Analyst II,Accounting,Speciality Products,Male,28,United States,"$61,410 "
Nova Williams,Manager,Finance,Speciality Products,Female,61,United States,"$110,302 "
Scarlett Hill,Director,Engineering,Speciality Products,Female,45,United States,"$187,205 "
Dominic Scott,Sr. Analyst,Sales,Corporate,Male,45,United States,"$81,687 "
Anthony Marquez,Vice President,IT,Speciality Products,Male,54,United States,"$241,083 "
Elena Patterson,Vice President,Finance,Speciality Products,Female,38,United States,"$223,805 "
Madison Nelson,Director,Accounting,Corporate,Female,27,United States,"$161,759 "
William Walker,Computer Systems Manager,IT,Research & Development,Male,40,United States,"$95,899 "
Lincoln Wong,Sr. Analyst,Finance,Corporate,Male,49,United States,"$80,700 "
James Huang,Manager,Human Resources,Speciality Products,Male,54,China,"$128,136 "
Emery Ford,Analyst II,Marketing,Corporate,Female,39,United States,"$58,745 "
Paisley Trinh,Technical Architect,IT,Corporate,Female,57,United States,"$76,202 "
Hudson Williams,Vice President,Sales,Speciality Products,Male,36,United States,"$195,200 "
Harper Phan,Analyst II,Finance,Manufacturing,Female,45,China,"$71,454 "
Madeline Allen,Cloud Infrastructure Architect,IT,Manufacturing,Female,30,United States,"$94,652 "
Charles Moore,Technical Architect,IT,Manufacturing,Male,34,United States,"$63,411 "
Lincoln Fong,Analyst II,Sales,Speciality Products,Male,31,China,"$67,171 "
Isla Guzman,Sr. Manger,Accounting,Speciality Products,Female,28,Brazil,"$152,036 "
Hailey Foster,Controls Engineer,Engineering,Manufacturing,Female,55,United States,"$95,562 "
Hudson Hill,Sr. Analyst,Sales,Research & Development,Male,30,United States,"$96,092 "
Wyatt Li,Vice President,Engineering,Manufacturing,Male,63,United States,"$254,289 "
Maverick Henry,Computer Systems Manager,IT,Research & Development,Male,26,United States,"$69,110 "
Xavier Jackson,Vice President,Marketing,Speciality Products,Male,52,United States,"$236,314 "
Christian Medina,Analyst,Marketing,Corporate,Male,51,United States,"$45,206 "
Autumn Leung,Vice President,Finance,Research & Development,Female,25,United States,"$210,708 "
Robert Vazquez,System Administrator ,IT,Corporate,Male,40,United States,"$87,770 "
Aria Roberts,Manager,Accounting,Corporate,Female,38,United States,"$106,858 "
Axel Johnson,Director,Human Resources,Corporate,Male,60,United States,"$155,788 "
Madeline Garcia,Sr. Business Partner,Human Resources,Speciality Products,Female,45,Brazil,"$74,891 "
Christopher Chung,Controls Engineer,Engineering,Corporate,Male,28,United States,"$95,670 "
Eliana Turner,Account Representative,Sales,Research & Development,Female,65,United States,"$67,837 "
Daniel Shah,Analyst II,Sales,Research & Development,Male,41,China,"$72,425 "
Penelope Gonzalez,Sr. Analyst,Sales,Corporate,Female,52,United States,"$93,103 "
Mila Allen,Controls Engineer,Engineering,Corporate,Female,56,United States,"$76,272 "
Emilia Chu,Analyst II,Finance,Manufacturing,Female,48,United States,"$55,760 "
Emily Clark,Vice President,Accounting,Corporate,Female,36,United States,"$253,294 "
Roman King,Analyst II,Finance,Corporate,Male,60,United States,"$58,671 "
Emery Do,Account Representative,Sales,Research & Development,Female,40,United States,"$55,457 "
Autumn Thao,Account Representative,Sales,Manufacturing,Female,63,United States,"$72,340 "
Naomi Coleman,Manager,Marketing,Corporate,Female,29,United States,"$122,054 "
Cora Zheng,Director,IT,Manufacturing,Female,27,China,"$167,100 "
Ayla Daniels,Technical Architect,IT,Corporate,Female,53,United States,"$78,153 "
Allison Daniels,Manager,Finance,Manufacturing,Female,37,United States,"$103,524 "
Mateo Harris,Manager,IT,Corporate,Male,30,United States,"$119,906 "
Samantha Rogers,Analyst,Marketing,Speciality Products,Female,28,United States,"$45,061 "
Julian Lee,IT Systems Architect,IT,Corporate,Male,51,United States,"$91,399 "
Nicholas Avila,Enterprise Architect,IT,Research & Development,Male,28,United States,"$97,336 "
Hailey Watson,Sr. Manger,Accounting,Corporate,Female,31,United States,"$124,629 "
Willow Woods,Vice President,Human Resources,Speciality Products,Female,28,United States,"$231,850 "
Alexander Gonzales,Manager,Accounting,Research & Development,Male,34,United States,"$128,329 "
Aiden Gonzales,Vice President,Marketing,Speciality Products,Male,44,Brazil,"$186,033 "
Joshua Chin,Sr. Manger,Marketing,Manufacturing,Male,60,United States,"$121,480 "
Paisley Hall,Director,Human Resources,Speciality Products,Female,41,United States,"$153,275 "
Allison Leung,Sr. Analyst,Sales,Research & Development,Female,62,United States,"$97,830 "
Hannah Mejia,Vice President,Marketing,Corporate,Female,47,United States,"$239,394 "
Elizabeth Huang,Analyst,Finance,Speciality Products,Female,62,China,"$49,738 "
Abigail Garza,Analyst,Accounting,Manufacturing,Female,33,United States,"$45,049 "
Raelynn Lu,Director,Finance,Research & Development,Female,27,China,"$153,628 "
Charles Luu,Sr. Manger,Sales,Manufacturing,Male,25,China,"$142,731 "
Lydia Espinoza,Sr. Manger,Marketing,Speciality Products,Female,29,Brazil,"$137,106 "
Adeline Thao,Vice President,Finance,Corporate,Female,54,United States,"$183,239 "
Kinsley Dixon,Analyst,Accounting,Manufacturing,Female,28,United States,"$45,819 "
Natalia Vu,Analyst,Accounting,Research & Development,Female,54,United States,"$55,518 "
Julia Mai,Manager,Marketing,Manufacturing,Female,50,China,"$108,134 "
Camila Evans,Manager,Marketing,Research & Development,Female,55,United States,"$113,950 "
Everly Lai,Vice President,Marketing,Speciality Products,Female,52,United States,"$182,035 "
Adam He,Director,Accounting,Speciality Products,Male,35,China,"$181,356 "
Vivian Hunter,Account Representative,Sales,Corporate,Female,26,United States,"$66,084 "
Lucy Avila,Solutions Architect,IT,Speciality Products,Female,43,Brazil,"$76,912 "
Eliana Li,Test Engineer,Engineering,Research & Development,Female,63,United States,"$67,987 "
Logan Mitchell,Analyst II,Marketing,Manufacturing,Male,65,United States,"$59,833 "
Dominic Dinh,Sr. Manger,Marketing,Speciality Products,Male,45,United States,"$128,468 "
Lucas Daniels,Manager,Sales,Corporate,Male,42,United States,"$102,440 "
Andrew Holmes,Vice President,IT,Speciality Products,Male,59,United States,"$246,619 "
Julia Sandoval,Manager,Human Resources,Corporate,Female,42,United States,"$101,143 "
Kennedy Vargas,Business Partner,Human Resources,Manufacturing,Female,45,Brazil,"$51,404 "
Thomas Williams,Field Engineer,Engineering,Speciality Products,Male,45,United States,"$87,292 "
Raelynn Hong,Director,Marketing,Speciality Products,Female,28,China,"$182,321 "
Eli Reed,Systems Analyst,IT,Corporate,Male,51,United States,"$53,929 "
Lyla Yoon,Vice President,Accounting,Manufacturing,Female,38,United States,"$191,571 "
Hannah White,Sr. Manger,Accounting,Corporate,Female,62,United States,"$150,555 "
Theodore Xi,Manager,Finance,Corporate,Male,52,China,"$122,890 "
Ezra Liang,Vice President,Finance,Research & Development,Male,52,United States,"$216,999 "
Grayson Yee,Manager,Human Resources,Corporate,Male,48,China,"$110,565 "
Eli Richardson,IT Coordinator,IT,Speciality Products,Male,38,United States,"$48,762 "
Audrey Lee,Development Engineer,Engineering,Speciality Products,Female,51,China,"$87,036 "
Jameson Allen,Director,Marketing,Speciality Products,Male,32,United States,"$177,443 "
Eliza Chen,Enterprise Architect,IT,Research & Development,Female,36,United States,"$75,862 "
Lyla Chen,Sr. Business Partner,Human Resources,Research & Development,Female,45,United States,"$90,870 "
Emily Doan,Engineering Manager,Engineering,Corporate,Female,32,United States,"$99,202 "
Jack Mai,Sr. Analyst,Marketing,Corporate,Male,45,China,"$92,293 "
Grayson Turner,Solutions Architect,IT,Corporate,Male,54,United States,"$63,196 "
Ivy Tang,Development Engineer,Engineering,Speciality Products,Female,48,China,"$65,340 "
Robert Zhang,Vice President,Marketing,Corporate,Male,45,United States,"$202,680 "
Eva Alvarado,Computer Systems Manager,IT,Manufacturing,Female,46,Brazil,"$77,461 "
Abigail Vang,Operations Engineer,Engineering,Research & Development,Female,40,China,"$109,680 "
Claire Adams,Director,Sales,Manufacturing,Female,61,United States,"$159,567 "
Theodore Marquez,Development Engineer,Engineering,Speciality Products,Male,54,Brazil,"$94,407 "
Hunter Nunez,Vice President,Human Resources,Corporate,Male,62,United States,"$234,594 "
Charles Henderson,Systems Analyst,IT,Speciality Products,Male,48,United States,"$43,080 "
Camila Cortez,Manager,Marketing,Manufacturing,Female,29,United States,"$129,541 "
Aaron Garza,Director,Sales,Research & Development,Male,39,United States,"$165,756 "
Jose Singh,Sr. Manger,Finance,Speciality Products,Male,44,United States,"$142,878 "
Gabriel Joseph,Director,Engineering,Manufacturing,Male,52,United States,"$187,992 "
Natalia Santos,Vice President,Human Resources,Speciality Products,Female,45,Brazil,"$249,801 "
Dylan Wilson,Network Administrator,IT,Research & Development,Male,48,United States,"$76,505 "
Robert Alvarez,Service Desk Analyst,IT,Corporate,Male,39,Brazil,"$84,297 "
Samantha Chavez,Sr. Analyst,Sales,Speciality Products,Female,53,Brazil,"$75,769 "
Samuel Bailey,Vice President,Accounting,Speciality Products,Male,41,United States,"$235,619 "
Ezekiel Delgado,Director,Engineering,Speciality Products,Male,40,Brazil,"$187,187 "
Benjamin Ramirez,Network Engineer,IT,Research & Development,Male,48,United States,"$68,987 "
Anthony Carter,Director,Engineering,Speciality Products,Male,41,United States,"$155,926 "
Ethan Tang,Sr. Analyst,Accounting,Speciality Products,Male,54,United States,"$93,668 "
