Full Name,Job Title,Department,Business Unit,Gender,Age,Country,Annual Salary
Sebastian Rogers,HRIS Analyst,Human Resources,Research & Development,Male,38,United States,"$69,647 "
Miles Thao,System Administrator ,IT,Corporate,Male,57,United States,"$63,318 "
William Cao,Sr. Analyst,Marketing,Manufacturing,Male,63,China,"$77,629 "
Leo Hsu,Sr. Manger,Human Resources,Manufacturing,Male,62,China,"$138,808 "
Avery Grant,Enterprise Architect,IT,Research & Development,Female,49,United States,"$88,777 "
Penelope Fong,Director,Accounting,Corporate,Female,60,China,"$186,378 "
Vivian Thao,Quality Engineer,Engineering,Research & Development,Female,45,United States,"$60,017 "
Eva Estrada,Sr. Manger,Sales,Speciality Products,Female,45,Brazil,"$148,991 "
Emma Luna,Field Engineer,Engineering,Speciality Products,Female,52,Brazil,"$97,398 "
Charlotte Wu,Sr. Business Partner,Human Resources,Manufacturing,Female,63,China,"$72,805 "
Vivian Chu,Sr. Account Representative,Sales,Research & Development,Female,46,China,"$72,131 "
Jayden Williams,Manager,Human Resources,Manufacturing,Male,64,United States,"$104,668 "
Amelia Bell,Sr. Analyst,Sales,Manufacturing,Female,53,United States,"$89,769 "
Addison Mehta,Manager,Sales,Corporate,Female,27,United States,"$127,616 "
Alexander Jackson,Manager,Human Resources,Corporate,Male,45,United States,"$109,883 "
Everly Lin,Business Partner,Human Resources,Manufacturing,Female,25,China,"$47,974 "
Lyla Stewart,Sr. Manger,IT,Speciality Products,Female,43,United States,"$120,321 "
Brooklyn Ruiz,IT Coordinator,IT,Manufacturing,Female,61,United States,"$57,446 "
Skylar Evans,Director,Accounting,Research & Development,Female,42,United States,"$174,099 "
Lincoln Huynh,Sr. Manger,Finance,Manufacturing,Male,63,United States,"$128,703 "
Hazel Griffin,Field Engineer,Engineering,Corporate,Female,32,United States,"$65,247 "
Charles Gonzalez,Quality Engineer,Engineering,Research & Development,Male,27,Brazil,"$64,247 "
Leah Patterson,Manager,Human Resources,Research & Development,Female,33,United States,"$118,253 "
Avery Sun,Operations Engineer,Engineering,Manufacturing,Female,45,China,"$109,422 "
Isaac Yoon,Manager,Human Resources,Corporate,Male,41,United States,"$126,950 "
Isabella Bui,Enterprise Architect,IT,Manufacturing,Female,36,United States,"$97,500 "
Gabriel Zhou,IT Coordinator,IT,Manufacturing,Male,25,China,"$41,844 "
Jack Vu,Analyst II,Accounting,Research & Development,Male,43,China,"$58,875 "
Valentina Moua,Account Representative,Sales,Manufacturing,Female,37,United States,"$64,204 "
Quinn Trinh,Analyst II,Sales,Corporate,Female,42,China,"$67,743 "
Caroline Nelson,Sr. Account Representative,Sales,Speciality Products,Female,60,United States,"$71,677 "
Miles Dang,IT Coordinator,IT,Speciality Products,Male,61,United States,"$40,063 "
Leah Bryant,IT Coordinator,IT,Manufacturing,Female,55,United States,"$40,124 "
Henry Jung,Automation Engineer,Engineering,Manufacturing,Male,57,United States,"$103,183 "
Benjamin Mai,System Administrator ,IT,Corporate,Male,54,United States,"$95,239 "
Anna Han,Development Engineer,Engineering,Manufacturing,Female,29,United States,"$75,012 "
Ariana Kim,Network Architect,IT,Manufacturing,Female,33,China,"$96,366 "
Alice Tran,Analyst,Marketing,Corporate,Female,39,United States,"$40,897 "
Hailey Song,Manager,Finance,Research & Development,Female,37,China,"$124,928 "
Lydia Morales,Manager,Finance,Speciality Products,Female,51,Brazil,"$108,221 "
Liam Sanders,Sr. Business Partner,Human Resources,Corporate,Male,46,United States,"$75,579 "
Luke Sanchez,Sr. Manger,Human Resources,Manufacturing,Male,41,Brazil,"$129,903 "
Grace Sun,Director,Finance,Research & Development,Female,25,China,"$186,870 "
Ezra Banks,Analyst II,Sales,Research & Development,Male,37,United States,"$57,531 "
Jayden Kang,Analyst,Finance,Research & Development,Male,46,United States,"$55,894 "
Skylar Shah,Field Engineer,Engineering,Manufacturing,Female,42,United States,"$72,903 "
Sebastian Le,Analyst,Finance,Corporate,Male,37,China,"$45,369 "
Luca Nelson,Manager,Finance,Speciality Products,Male,60,United States,"$106,578 "
Riley Ramirez,Sr. Business Partner,Human Resources,Research & Development,Female,52,United States,"$92,994 "
Jaxon Fong,Sr. Analyst,Sales,Speciality Products,Male,59,China,"$83,685 "
Kayden Jordan,Cloud Infrastructure Architect,IT,Research & Development,Male,48,United States,"$99,335 "
Alexander James,Sr. Manger,Human Resources,Manufacturing,Male,42,United States,"$131,179 "
Connor Luu,Computer Systems Manager,IT,Speciality Products,Male,35,China,"$73,899 "
Christopher Lam,Vice President,Accounting,Manufacturing,Male,64,United States,"$252,325 "
Sophie Owens,Analyst II,Finance,Research & Development,Female,30,United States,"$52,697 "
Addison Perez,Operations Engineer,Engineering,Speciality Products,Female,29,Brazil,"$123,588 "
Hadley Dang,Vice President,Accounting,Corporate,Female,47,United States,"$243,568 "
Ethan Mehta,Director,Sales,Research & Development,Male,49,United States,"$199,176 "
Madison Her,Technical Architect,IT,Speciality Products,Female,56,United States,"$82,806 "
Savannah Singh,Director,Marketing,Speciality Products,Female,53,United States,"$164,399 "
Nevaeh Hsu,Sr. Manger,Human Resources,Manufacturing,Female,32,United States,"$154,956 "
Jordan Zhu,Sr. Manger,Marketing,Manufacturing,Male,32,United States,"$143,970 "
Jackson Navarro,Director,Sales,Corporate,Male,52,Brazil,"$163,143 "
Sadie Patterson,Sr. Analyst,Accounting,Speciality Products,Female,38,United States,"$89,390 "
Christopher Butler,Network Architect,IT,Manufacturing,Male,41,United States,"$67,468 "
Penelope Rodriguez,Engineering Manager,Engineering,Manufacturing,Female,49,Brazil,"$100,810 "
Emily Lau,Sr. Analyst,Finance,Manufacturing,Female,35,United States,"$74,779 "
Sophie Oh,Network Engineer,IT,Corporate,Female,29,United States,"$63,985 "
Chloe Allen,Solutions Architect,IT,Manufacturing,Female,64,United States,"$77,903 "
Caleb Nelson,Director,Marketing,Corporate,Male,33,United States,"$164,396 "
Oliver Moua,IT Systems Architect,IT,Corporate,Male,29,United States,"$71,234 "
Wesley Doan,Manager,Finance,Corporate,Male,63,China,"$122,487 "
Nova Hsu,Manager,Human Resources,Speciality Products,Female,32,United States,"$101,870 "
Levi Moreno,Systems Analyst,IT,Research & Development,Male,64,Brazil,"$40,316 "
Gianna Ha,Manager,IT,Research & Development,Female,55,China,"$115,145 "
Lillian Gonzales,Cloud Infrastructure Architect,IT,Manufacturing,Female,43,Brazil,"$62,335 "
Ezra Singh,Analyst,Finance,Manufacturing,Male,56,United States,"$41,561 "
Audrey Patel,Sr. Manger,Finance,Speciality Products,Female,37,China,"$131,183 "
Brooklyn Cho,Technical Architect,IT,Manufacturing,Female,45,China,"$92,655 "
Piper Ramos,Sr. Manger,Sales,Manufacturing,Female,49,United States,"$157,057 "
Eleanor Williams,Enterprise Architect,IT,Speciality Products,Female,61,United States,"$64,462 "
Melody Grant,Quality Engineer,Engineering,Corporate,Female,41,United States,"$79,352 "
Paisley Sanders,Sr. Manger,Marketing,Speciality Products,Female,55,United States,"$157,812 "
Santiago f Gray,Quality Engineer,Engineering,Corporate,Male,27,United States,"$80,745 "
Josephine Richardson,System Administrator ,IT,Manufacturing,Female,57,United States,"$75,354 "
Jaxson Santiago,Engineering Manager,Engineering,Research & Development,Male,56,United States,"$78,938 "
Lincoln Ramos,Operations Engineer,Engineering,Corporate,Male,59,United States,"$96,313 "
Dylan Campbell,Director,Engineering,Speciality Products,Male,45,United States,"$153,767 "
Olivia Gray,Manager,Marketing,Research & Development,Female,42,United States,"$103,423 "
Emery Doan,Controls Engineer,Engineering,Corporate,Female,25,China,"$86,464 "
Caroline Perez,Controls Engineer,Engineering,Corporate,Female,29,Brazil,"$80,516 "
Genesis Woods,Manager,Human Resources,Speciality Products,Female,33,United States,"$105,390 "
Ruby Sun,Cloud Infrastructure Architect,IT,Manufacturing,Female,50,China,"$83,418 "
Nevaeh James,Solutions Architect,IT,Speciality Products,Female,45,United States,"$66,660 "
Parker Sandoval,Manager,Human Resources,Speciality Products,Male,59,United States,"$101,985 "
Austin Rojas,Vice President,Finance,Corporate,Male,29,United States,"$199,504 "
Vivian Espinoza,Sr. Manger,Sales,Corporate,Female,52,Brazil,"$147,966 "
Cooper Gupta,Business Partner,Human Resources,Speciality Products,Male,58,China,"$41,728 "
Axel Santos,Sr. Analyst,Accounting,Speciality Products,Male,62,United States,"$94,422 "
Samuel Song,Director,Sales,Corporate,Male,31,United States,"$191,026 "
Aiden Silva,Vice President,IT,Research & Development,Male,42,Brazil,"$186,725 "
Eliana Allen,Business Partner,Human Resources,Research & Development,Female,56,United States,"$52,800 "
Grayson James,Operations Engineer,Engineering,Speciality Products,Male,54,United States,"$113,982 "
Hailey Yee,Account Representative,Sales,Research & Development,Female,54,China,"$56,239 "
Ian Vargas,Analyst,Sales,Manufacturing,Male,26,Brazil,"$44,732 "
John Trinh,Director,Marketing,Corporate,Male,49,China,"$153,961 "
Sofia Trinh,Network Architect,IT,Speciality Products,Female,45,China,"$68,337 "
Santiago f Moua,Sr. Manger,Human Resources,Corporate,Male,45,United States,"$145,093 "
Layla Collins,IT Systems Architect,IT,Speciality Products,Female,26,United States,"$74,170 "
Jaxon Powell,Field Engineer,Engineering,Research & Development,Male,59,United States,"$62,605 "
Naomi Washington,Manager,IT,Speciality Products,Female,51,United States,"$107,195 "
Ryan Holmes,Sr. Manger,Marketing,Speciality Products,Male,45,United States,"$127,422 "
Bella Holmes,Director,Accounting,Research & Development,Female,35,United States,"$161,269 "
Hailey Sanchez,Vice President,Marketing,Corporate,Female,32,Brazil,"$203,445 "
Sofia Yoon,Sr. Manger,Human Resources,Research & Development,Female,37,China,"$131,353 "
Eli Rahman,Service Desk Analyst,IT,Manufacturing,Male,45,China,"$88,182 "
Christopher Howard,Enterprise Architect,IT,Speciality Products,Male,61,United States,"$75,780 "
Alice Mehta,Analyst II,Sales,Research & Development,Female,45,China,"$52,621 "
Cooper Yoon,Engineering Manager,Engineering,Research & Development,Male,60,United States,"$106,079 "
John Delgado,Cloud Infrastructure Architect,IT,Corporate,Male,30,United States,"$92,058 "
Jaxson Liang,Field Engineer,Engineering,Manufacturing,Male,64,United States,"$67,114 "
Caroline Santos,Analyst II,Finance,Research & Development,Female,25,Brazil,"$56,565 "
Lily Henderson,HRIS Analyst,Human Resources,Manufacturing,Female,61,United States,"$64,937 "
Hannah Martinez,Manager,Marketing,Manufacturing,Female,65,United States,"$127,626 "
William Phillips,Network Architect,IT,Corporate,Male,61,United States,"$88,478 "
Eliza Zheng,Computer Systems Manager,IT,Speciality Products,Female,48,China,"$91,679 "
John Dang,Director,Sales,Corporate,Male,58,China,"$199,848 "
Joshua Yang,Network Engineer,IT,Manufacturing,Male,34,China,"$61,944 "
Hazel Young,Sr. Manger,Sales,Speciality Products,Female,30,United States,"$154,624 "
Thomas Jung,Sr. Analyst,Accounting,Research & Development,Male,50,China,"$79,447 "
Xavier Perez,Sr. Analyst,Sales,Manufacturing,Male,51,Brazil,"$71,111 "
Elijah Coleman,Sr. Manger,Sales,Research & Development,Male,53,United States,"$159,538 "
Clara Sanchez,Controls Engineer,Engineering,Corporate,Female,47,Brazil,"$111,404 "
Isaac Stewart,Director,Marketing,Speciality Products,Male,25,United States,"$172,007 "
Claire Romero,Vice President,Marketing,Manufacturing,Female,37,Brazil,"$219,474 "
Andrew Coleman,Director,Finance,Corporate,Male,41,United States,"$174,415 "
Riley Rojas,Network Architect,IT,Speciality Products,Female,36,Brazil,"$90,333 "
Landon Thao,HRIS Analyst,Human Resources,Speciality Products,Male,25,United States,"$67,299 "
Hadley Ford,Systems Analyst,IT,Research & Development,Female,52,United States,"$45,286 "
Austin Brown,Director,Marketing,Research & Development,Male,48,United States,"$194,723 "
Christian Fong,Manager,Sales,Research & Development,Male,49,China,"$109,850 "
Hazel Alvarez,Business Partner,Human Resources,Research & Development,Female,62,Brazil,"$45,295 "
Isabella Bailey,Network Administrator,IT,Manufacturing,Female,36,United States,"$61,310 "
Lincoln Huynh,System Administrator ,IT,Research & Development,Male,55,China,"$87,851 "
Hadley Yee,Business Partner,Human Resources,Speciality Products,Female,31,United States,"$47,913 "
Julia Doan,Business Partner,Human Resources,Speciality Products,Female,53,United States,"$46,727 "
Dylan Ali,Sr. Manger,Human Resources,Speciality Products,Male,27,United States,"$133,400 "
Eloise Trinh,Solutions Architect,IT,Speciality Products,Female,39,United States,"$90,535 "
Dylan Kumar,Sr. Analyst,Marketing,Speciality Products,Male,55,China,"$93,343 "
Emily Gupta,HRIS Analyst,Human Resources,Corporate,Female,44,United States,"$63,705 "
Silas Rivera,Vice President,Sales,Corporate,Male,48,United States,"$258,081 "
Jackson Jordan,Business Partner,Human Resources,Research & Development,Male,48,United States,"$54,654 "
Isaac Joseph,Analyst,Sales,Manufacturing,Male,54,United States,"$58,006 "
Hailey Lai,Sr. Manger,Finance,Manufacturing,Female,42,China,"$150,034 "
Leilani Thao,Director,Human Resources,Speciality Products,Female,38,United States,"$198,562 "
Madeline Watson,Account Representative,Sales,Research & Development,Female,40,United States,"$62,411 "
Silas Huang,Engineering Manager,Engineering,Research & Development,Male,57,United States,"$111,299 "
Peyton Walker,Analyst,Marketing,Research & Development,Female,43,United States,"$41,545 "
Jeremiah Hernandez,Network Engineer,IT,Manufacturing,Male,26,United States,"$74,467 "
Jace Washington,Manager,Accounting,Research & Development,Male,44,United States,"$117,545 "
Landon Kim,Manager,Human Resources,Speciality Products,Male,50,United States,"$117,226 "
Peyton Vasquez,Analyst,Accounting,Corporate,Female,26,United States,"$55,767 "
Charlotte Baker,Analyst II,Sales,Manufacturing,Female,29,United States,"$60,930 "
Elena Mendoza,Director,Sales,Speciality Products,Female,27,Brazil,"$154,973 "
Nova Lin,Cloud Infrastructure Architect,IT,Manufacturing,Female,33,United States,"$69,332 "
Ivy Desai,Controls Engineer,Engineering,Research & Development,Female,59,China,"$119,699 "
Josephine Acosta,Director,Human Resources,Speciality Products,Female,40,Brazil,"$198,176 "
Nora Nunez,Analyst II,Finance,Research & Development,Female,45,Brazil,"$58,586 "
Caleb Xiong,Sr. Account Representative,Sales,Corporate,Male,38,United States,"$74,010 "
Henry Green,Sr. Account Representative,Sales,Speciality Products,Male,32,United States,"$96,598 "
Madelyn Chan,Manager,Sales,Speciality Products,Female,64,United States,"$106,444 "
Angel Delgado,Director,Finance,Corporate,Male,31,United States,"$156,931 "
Mia Herrera,Director,Marketing,Research & Development,Female,43,Brazil,"$171,360 "
Peyton Harris,Enterprise Architect,IT,Research & Development,Female,45,United States,"$64,505 "
David Herrera,Engineering Manager,Engineering,Speciality Products,Male,32,Brazil,"$102,298 "
Avery Dominguez,Sr. Manger,Sales,Corporate,Female,27,Brazil,"$133,297 "
Grace Carter,Sr. Manger,Human Resources,Speciality Products,Female,25,United States,"$155,080 "
Parker Allen,Sr. Analyst,Sales,Speciality Products,Male,31,United States,"$81,828 "
Sadie Lee,Sr. Manger,Marketing,Corporate,Female,65,China,"$149,417 "
Cooper Valdez,Manager,Sales,Corporate,Male,50,Brazil,"$113,269 "
Sebastian Fong,Sr. Manger,IT,Manufacturing,Male,46,United States,"$136,716 "
Roman Munoz,Sr. Manger,Sales,Speciality Products,Male,54,United States,"$122,644 "
Charlotte Chang,Manager,Sales,Research & Development,Female,50,United States,"$106,428 "
Xavier Davis,Vice President,Finance,Corporate,Male,36,United States,"$238,236 "
Natalie Carter,Director,Finance,Corporate,Female,64,United States,"$153,253 "
Elena Richardson,Manager,Accounting,Manufacturing,Female,34,United States,"$103,707 "
Emilia Bailey,Vice President,Accounting,Speciality Products,Female,41,United States,"$245,360 "
Ryan Lu,Development Engineer,Engineering,Speciality Products,Male,25,United States,"$67,275 "
Asher Huynh,Manager,IT,Manufacturing,Male,45,United States,"$101,288 "
Kinsley Martinez,Director,Human Resources,Speciality Products,Female,52,Brazil,"$177,443 "
Paisley Bryant,Cloud Infrastructure Architect,IT,Manufacturing,Female,37,United States,"$91,400 "
Joshua Ramirez,Vice President,Human Resources,Corporate,Male,44,Brazil,"$181,247 "
Joshua Martin,Sr. Manger,Human Resources,Research & Development,Male,42,United States,"$135,558 "
Charles Moore,Analyst,Accounting,Speciality Products,Male,49,United States,"$56,878 "
Angel Do,IT Systems Architect,IT,Speciality Products,Male,34,China,"$94,735 "
Maverick Medina,Analyst II,Sales,Manufacturing,Male,39,United States,"$51,234 "
Isaac Han,Vice President,Human Resources,Speciality Products,Male,31,United States,"$230,025 "
Eliza Liang,Sr. Manger,Human Resources,Speciality Products,Female,36,China,"$134,006 "
Zoe Zhou,Manager,Finance,Corporate,Female,61,China,"$103,096 "
Nathan Lee,Analyst,Accounting,Manufacturing,Male,29,United States,"$58,703 "
Elijah Ramos,Sr. Manger,IT,Speciality Products,Male,33,Brazil,"$132,544 "
Jaxson Coleman,Manager,Finance,Manufacturing,Male,32,United States,"$126,671 "
Hailey Hong,Account Representative,Sales,Research & Development,Female,33,United States,"$56,405 "
Gabriella Zhu,Computer Systems Manager,IT,Speciality Products,Female,36,China,"$88,730 "
Aaron Maldonado,Analyst II,Finance,Manufacturing,Male,39,United States,"$62,861 "
Samantha Vargas,Director,Human Resources,Corporate,Female,53,Brazil,"$151,246 "
Nora Le,Sr. Manger,IT,Manufacturing,Female,53,United States,"$154,388 "
Alice Roberts,Director,Human Resources,Manufacturing,Female,54,United States,"$162,978 "
Colton Garcia,Solutions Architect,IT,Speciality Products,Male,55,United States,"$80,170 "
Stella Lai,Sr. Analyst,Accounting,Manufacturing,Female,44,United States,"$98,520 "
Leonardo Luong,Manager,Finance,Manufacturing,Male,52,United States,"$116,527 "
Nicholas Wong,Director,Sales,Research & Development,Male,27,United States,"$174,607 "
Jeremiah Castillo,Analyst II,Accounting,Research & Development,Male,58,United States,"$64,202 "
Cooper Jiang,Analyst II,Accounting,Corporate,Male,49,China,"$50,883 "
Penelope Silva,Network Architect,IT,Speciality Products,Female,36,United States,"$94,618 "
Jose Richardson,Director,Marketing,Research & Development,Male,26,United States,"$151,556 "
Eleanor Chau,Development Engineer,Engineering,Research & Development,Female,37,United States,"$80,659 "
John Cho,Director,Human Resources,Speciality Products,Male,47,China,"$195,385 "
Julian Delgado,Systems Analyst,IT,Speciality Products,Male,29,Brazil,"$52,693 "
Isabella Scott,Network Administrator,IT,Research & Development,Female,58,United States,"$72,045 "
Parker Avila,Analyst II,Marketing,Manufacturing,Male,47,Brazil,"$62,749 "
Luke Vu,Sr. Manger,Marketing,Speciality Products,Male,52,China,"$154,884 "
Jameson Nelson,Network Architect,IT,Research & Development,Male,61,United States,"$96,566 "
Adrian Fernandez,Systems Analyst,IT,Research & Development,Male,45,United States,"$54,994 "
Madison Hunter,Network Administrator,IT,Corporate,Female,40,United States,"$61,523 "
Jordan Phillips,Vice President,Human Resources,Corporate,Male,45,United States,"$190,512 "
Maya Chan,Controls Engineer,Engineering,Speciality Products,Female,37,China,"$124,827 "
Wesley King,Manager,Accounting,Manufacturing,Male,57,United States,"$101,577 "
Sofia Fernandez,Manager,Accounting,Manufacturing,Female,44,United States,"$105,223 "
Maverick Figueroa,IT Systems Architect,IT,Corporate,Male,48,United States,"$94,815 "
Hannah Hoang,Manager,Accounting,Speciality Products,Female,25,China,"$114,893 "
Violet Garcia,Sr. Analyst,Marketing,Speciality Products,Female,35,United States,"$80,622 "
Aaliyah Mai,Vice President,IT,Speciality Products,Female,57,United States,"$246,589 "
Austin Vang,Manager,Marketing,Speciality Products,Male,49,China,"$119,397 "
Maria Sun,Director,Sales,Corporate,Female,25,China,"$150,666 "
Madelyn Scott,Sr. Manger,IT,Research & Development,Female,46,United States,"$148,035 "
Dylan Chin,Director,Finance,Corporate,Male,60,United States,"$158,898 "
Emery Zhang,Field Engineer,Engineering,Corporate,Female,45,China,"$89,659 "
Riley Washington,Director,Sales,Speciality Products,Female,39,United States,"$171,487 "
Raelynn Rios,Vice President,Sales,Manufacturing,Female,43,United States,"$258,498 "
Anthony Hong,Sr. Manger,IT,Research & Development,Male,37,United States,"$146,961 "
Leo Herrera,Sr. Business Partner,Human Resources,Research & Development,Male,48,Brazil,"$85,369 "
Robert Wright,Technical Architect,IT,Manufacturing,Male,30,United States,"$67,489 "
Audrey Richardson,Director,IT,Manufacturing,Female,46,United States,"$166,259 "
Scarlett Kumar,Systems Analyst,IT,Corporate,Female,55,United States,"$47,032 "
Wesley Young,Sr. Analyst,Marketing,Speciality Products,Male,33,United States,"$98,427 "
Lillian Khan,Analyst,Finance,Speciality Products,Female,44,China,"$47,387 "
Oliver Yang,Director,Marketing,Speciality Products,Male,31,United States,"$176,710 "
Lily Nguyen,Sr. Analyst,Finance,Speciality Products,Female,33,China,"$95,960 "
Sofia Cheng,Vice President,Accounting,Corporate,Female,63,United States,"$216,195 "
